,term,definition from DBAbkBw,definition from DBTermBw,word_class,alphabetical_order,absolute_term_frequency_in_requirements_set,relative_term_frequency_in_requirements_set,relative_term_frequency_in_Allgemeinkorpus,relative_term_frequency_in_GroßerAfoTopf,log-likelihood-based-on-Afokorpus,log-likelihood-based-on-wordfreq,ratio_of_relative_term_frequencies_to_GroßerAfoTopf,TF-IDF,requirements_id_where_term_appears,Cluster_Ergebnis
145,externen Nachweisrückverfolgbarkeitslink,,,Noun Chunk,314,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.425,[95],K10
146,Sicherungsprojekten,,,Noun Chunk,165,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.399,[6],J3
147,anderen Tabelle,,,Noun Chunk,218,1,0.0003992015968063872,3.24e-05,0,6.862829888771146,-73.3116524226424,0,0.163,[54],K16
148,diejenigen Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,284,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.365,[81],K19
149,für Bewertungskriterien der Nachweis-Items eines Sicherungsprojekts definierten Bewertungskategorien,,,Noun Chunk,321,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[62],H1
150,Hilfe,,,Noun Chunk,56,1,0.0003992015968063872,0.000174,0,6.862829888771146,-72.74442917127605,0,0.736,[46],L0
151,SAEM-Modells,,,Noun Chunk,157,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[98],J5
152,Nachweis-Item-Rückverfolgbarkeit mittels Tabellen,,,Noun Chunk,99,1,0.0003992015968063872,1.09e-07,0,6.862829888771146,-73.46701346762606,0,N/A,[51],I1
153,in einem Sicherungsprojekts zu erbringenden Nachweis-Items,,,Noun Chunk,344,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[73],H1
154,externer Werkzeuge,,,Noun Chunk,317,1,0.0003992015968063872,1.81e-06,0,6.862829888771146,-73.45852962528431,0,0.535,[90],K10
155,OPENCOSS-Plattform muss,,,Noun Chunk,142,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[95],J3
156,Sicherung der Rückverfolgbarkeit,,,Noun Chunk,159,1,0.0003992015968063872,1.14e-07,0,6.862829888771146,-73.46698849641521,0,0.163,[54],K19
157,Nachweis-Charakterisierungmodell,,,Noun Chunk,87,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[41],J3
158,ihrer verknüpften Nachweisarten,,,Noun Chunk,335,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.122,[29],K6
159,Nutzer eine Änderungsbestätigung,,,Noun Chunk,130,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.338,[77],J3
160,MS Word,,,Noun Chunk,70,1,0.0003992015968063872,5.73e-06,0,6.862829888771146,-73.43910321822871,0,0.365,[31],L0
161,Visualisierung,,,Noun Chunk,192,1,0.0003992015968063872,1.66e-06,0,6.862829888771146,-73.45927654036372,0,0.634,[52],K27
162,Datum,,,Noun Chunk,38,1,0.0003992015968063872,3.02e-05,0,6.862829888771146,-73.32186564527522,0,0.708,[17],K22
163,anderen Projekten,,,Noun Chunk,215,1,0.0003992015968063872,1.24e-05,0,6.862829888771146,-73.40646576664307,0,0.716,[63],J3
164,Angabe,,,Noun Chunk,4,1,0.0003992015968063872,1.12e-05,0,6.862829888771146,-73.41229898357368,0,0.438,[51],K26
165,externe Werkzeuge,,,Noun Chunk,313,1,0.0003992015968063872,4.3e-06,0,6.862829888771146,-73.4461689134975,0,0.579,[96],K10
166,Informationen über Aktionen,,,Noun Chunk,62,1,0.0003992015968063872,2.4e-05,0,6.862829888771146,-73.35093101587724,0,0.366,[83],K11
167,Matrizen,,,Noun Chunk,71,1,0.0003992015968063872,7.08e-07,0,6.862829888771146,-73.46402272316793,0,0.684,[47],K4
168,zugehöriges Artefakt,,,Noun Chunk,414,1,0.0003992015968063872,1.04e-07,0,6.862829888771146,-73.46703843869183,0,0.396,[14],K15
169,anderen Sicherungsprojekten,,,Noun Chunk,217,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.343,[60],J3
170,Nachweis-Charakterisierungmodell zur Spezifikation,,,Noun Chunk,88,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[41],J3
171,Nachweisrückverfolgbarkeitslinks des Projekts,,,Noun Chunk,120,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.153,[74],J3
172,Genehmigung,,,Noun Chunk,53,1,0.0003992015968063872,1.78e-05,0,6.862829888771146,-73.38042280402736,0,0.676,[82],K23
173,Naschweis-Items eines Sicherungsprojekts,,,Noun Chunk,125,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[63],J3
174,Einfärbung des Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,46,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.353,[110],K19
175,Sicherungsprojekts ein Nachweis-Charakterisierungsmodell,,,Noun Chunk,172,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[27],H1
176,Arten,,,Noun Chunk,11,1,0.0003992015968063872,6.17e-05,0,6.862829888771146,-73.18036925855014,0,0.376,[13],K2
177,mögliche Nachweis-Items,,,Noun Chunk,366,1,0.0003992015968063872,2.52e-06,0,6.862829888771146,-73.45499771533488,0,N/A,[41],J3
178,fähg,,,Noun Chunk,319,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.425,[95],L0
179,Bewertungskriterien von Nachweis-Items,,,Noun Chunk,31,1,0.0003992015968063872,2.66e-07,0,6.862829888771146,-73.46622936782157,0,N/A,[60],H1
180,OPENCOSS-Plattform alle Beweisinformationen,,,Noun Chunk,134,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[13],I1
181,Nachweis-Item das Ziel,,,Noun Chunk,93,1,0.0003992015968063872,2.84e-06,0,6.862829888771146,-73.45340777485485,0,N/A,[37],J3
182,Nachweis-Charakterisieungsmodell,,,Noun Chunk,91,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[39],J3
183,Merkmale der Nachweis-Items,,,Noun Chunk,76,1,0.0003992015968063872,2.4e-06,0,6.862829888771146,-73.45559424990758,0,N/A,[4],I1
184,Sicherungsprojekts mit Aktionen,,,Noun Chunk,175,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.351,[68],I1
185,OPENCOSS-Plattform eine Bestätigung,,,Noun Chunk,141,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[43],J3
186,Abhängigkeit der Bewertung,,,Noun Chunk,0,1,0.0003992015968063872,8.45e-06,0,6.862829888771146,-73.42573045791677,0,0.233,[57],K19
187,anderer Nachweis-Items,,,Noun Chunk,220,1,0.0003992015968063872,2.63e-06,0,6.862829888771146,-73.45445103882086,0,N/A,[88],J3
188,Beweisinformationen,,,Noun Chunk,22,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.753,[13],K11
189,Nachweisbelege,,,Noun Chunk,112,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.719,[32],L0
190,Menge,,,Noun Chunk,73,1,0.0003992015968063872,0.000112,0,6.862829888771146,-72.97330183801634,0,0.853,[22],L0
191,Visualisierung der Rückverfolgbarkeit,,,Noun Chunk,193,1,0.0003992015968063872,1.07e-07,0,6.862829888771146,-73.46702345607096,0,0.211,[52],K19
192,auszuführende Aktionen,,,Noun Chunk,250,1,0.0003992015968063872,1.04e-07,0,6.862829888771146,-73.46703843869183,0,0.259,[66],K18
193,Tabelle zur Visualisierung,,,Noun Chunk,183,1,0.0003992015968063872,1.58e-06,0,6.862829888771146,-73.45967499871779,0,0.211,[52],K1
194,Quelle eines Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,150,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.325,[37],K19
195,dessen Nachweis-Charakterisierungsmodell,,,Noun Chunk,282,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[18],I1
196,Nachweis-Item-Rückverfolgbarkeit eines Sicherungsprojekts,,,Noun Chunk,98,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[50],H1
197,Quell- und Zielnachweisarten,,,Noun Chunk,148,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[47],K2
198,noch ausstehenden Aktionen,,,Noun Chunk,369,1,0.0003992015968063872,1.08e-06,0,6.862829888771146,-73.462166968478,0,0.153,[74],K18
199,CCL-Informationen des Artefakts,,,Noun Chunk,34,1,0.0003992015968063872,3.46e-08,0,6.862829888771146,-73.4673850035705,0,N/A,[8],K19
200,Ziel eines Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,199,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.269,[44],K19
201,Verwendung von Tabellen,,,Noun Chunk,191,1,0.0003992015968063872,6.68e-06,0,6.862829888771146,-73.43442262689936,0,0.163,[54],K16
202,Berichten,,,Noun Chunk,19,1,0.0003992015968063872,3.63e-05,0,6.862829888771146,-73.29367392712183,0,0.359,[32],L0
203,Sicherungsprojekt erforderliche Aktionen,,,Noun Chunk,164,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.453,[85],H1
204,Benutzer,,,Noun Chunk,17,1,0.0003992015968063872,1.17e-05,0,6.862829888771146,-73.40986643230164,0,0.236,[43],L0
205,Werkzeugen im Projekt,,,Noun Chunk,196,1,0.0003992015968063872,2.05e-06,0,6.862829888771146,-73.45733509262224,0,0.306,[74],K19
206,fähig sein Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,320,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.245,[46],K19
207,OPENCOSS-Plattform das Artefakt,,,Noun Chunk,135,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[14],J3
208,Naschweis-Items,,,Noun Chunk,124,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[63],L0
209,Form eines SAEM-Modells,,,Noun Chunk,50,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[98],J3
210,anderen Nachweis-Itemsn,,,Noun Chunk,212,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[14],J3
211,Sicherungsprojekt aus SAEM-Modellen,,,Noun Chunk,162,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[97],J3
212,Nachweisbelege eines Sicherungsprojekts,,,Noun Chunk,113,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.359,[32],I1
213,Baumstruktur,,,Noun Chunk,14,1,0.0003992015968063872,1.29e-07,0,6.862829888771146,-73.46691358210549,0,0.349,[28],L0
214,in anderen Projekten definierten Bewertungskriterien,,,Noun Chunk,343,1,0.0003992015968063872,2.68e-07,0,6.862829888771146,-73.4662193797465,0,0.358,[63],H1
215,Artefakten,,,Noun Chunk,9,1,0.0003992015968063872,5.01e-07,0,6.862829888771146,-73.4650559496568,0,0.535,[90],L0
216,Änderungshistorie,,,Noun Chunk,422,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.448,[64],J3
217,Nachweise,,,Noun Chunk,115,1,0.0003992015968063872,2.57e-06,0,6.862829888771146,-73.45474920857663,0,0.431,[97],K19
218,für ein Sicherungsprojekt zu liefernden Nachweis-Items,,,Noun Chunk,324,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[2],H1
219,Zwischenknoten der Baumansicht,,,Noun Chunk,201,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.122,[29],J3
220,Nachweis-Repository eines Sicherungsprojekts,,,Noun Chunk,106,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[18],I1
221,CCL-Informationen,,,Noun Chunk,33,1,0.0003992015968063872,6.76e-08,0,6.862829888771146,-73.46722022122933,0,N/A,[8],K11
222,als Ergebnis der Nachweisbewertung erhaltenen Informationen,,,Noun Chunk,209,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.259,[66],H1
223,von der Änderung betroffenen Sicherungsprojekts,,,Noun Chunk,401,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.4,[76],I1
224,Nachweis eines Sicherungsprojekts,,,Noun Chunk,86,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.296,[98],J3
225,Baumansicht zur Anzeige,,,Noun Chunk,13,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.276,[27],K5
226,Bewertung eines Nachweis-Items,,,Noun Chunk,27,1,0.0003992015968063872,2.42e-06,0,6.862829888771146,-73.45549481588878,0,N/A,[56],I1
227,Zeit,,,Noun Chunk,197,1,0.0003992015968063872,0.00102,0,6.862829888771146,-70.93145614477736,0,0.354,[17],L0
228,Sicherungsprojekts ein Nachweis-Charakterisieungsmodell,,,Noun Chunk,173,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[39],H1
229,Informationen der Nachweis-Items,,,Noun Chunk,60,1,0.0003992015968063872,2.64e-06,0,6.862829888771146,-73.45440134793274,0,N/A,[15],J3
230,Änderungsbestätigung,,,Noun Chunk,421,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.676,[77],J3
231,für ein Sicherungsprojekt vorzulegenden Nachweis-Items,,,Noun Chunk,323,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[1],H1
232,in einem anderen Projekt definierten Link-Typen,,,Noun Chunk,345,1,0.0003992015968063872,3.15e-06,0,6.862829888771146,-73.45186866027225,0,N/A,[36],J3
233,im Sicherungsprojekt benötigten Aktionen,,,Noun Chunk,338,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.477,[84],I1
234,Formaten PDF,,,Noun Chunk,52,1,0.0003992015968063872,2.7e-06,0,6.862829888771146,-73.45410322705166,0,0.365,[31],L0
235,Hilfe von Rückverfolgbarkeitsmatrizen,,,Noun Chunk,57,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.245,[46],J2
236,Projekts ein Nachweisrückverfolgbarkeitslink,,,Noun Chunk,146,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.271,[39],J3
237,Lage,,,Noun Chunk,67,1,0.0003992015968063872,0.00017,0,6.862829888771146,-72.75843081566123,0,0.296,[98],L0
238,Link-Typen,,,Noun Chunk,68,1,0.0003992015968063872,2.28e-05,0,6.862829888771146,-73.35660545996011,0,N/A,[35],J6
239,Merkmalsspezifikationen des Nachweis-Items,,,Noun Chunk,79,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[19],I1
240,SAEM-Modellen,,,Noun Chunk,156,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[97],J5
241,Nachweis-Charakterisierungsmodell des Projekts,,,Noun Chunk,90,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[73],H1
242,Datum der Aktionen,,,Noun Chunk,39,1,0.0003992015968063872,1.51e-05,0,6.862829888771146,-73.39340226409121,0,0.354,[17],K19
243,Informationen der Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,61,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.405,[34],K19
244,Genehmigung der Änderung,,,Noun Chunk,54,1,0.0003992015968063872,1.2e-05,0,6.862829888771146,-73.40840830398082,0,0.338,[82],K19
245,den Nachweisrückverfolgbarkeitslink,,,Noun Chunk,281,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.269,[44],K19
246,Knoten,,,Noun Chunk,63,1,0.0003992015968063872,1.23e-05,0,6.862829888771146,-73.40695122606373,0,0.244,[29],K5
247,Link-Typen der Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,69,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[36],J3
248,vorhandenes Nachweis-Charakterisierungsmodell,,,Noun Chunk,405,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[3],I1
249,verknüpfen,,,ADJ,390,1,0.0003992015968063872,2.69e-06,0,6.862829888771146,-73.45415291095364,0,1.0,[5],N/A
250,anmessen,,,VERB,228,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.241,[74],N/A
251,jed,,,X,351,1,0.0003992015968063872,8.51e-07,0,6.862829888771146,-73.46330918786106,0,0.328,[52],N/A
252,zuvor,,,ADV,415,1,0.0003992015968063872,9.12e-05,0,6.862829888771146,-73.05634752902883,0,0.485,[16],N/A
253,innerhalb,,,ADP,350,1,0.0003992015968063872,0.000162,0,6.862829888771146,-72.78673153838861,0,0.328,[52],N/A
254,anderen Pojekten,,,Noun Chunk,213,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.524,[6],K16
255,benötigen,,,ADJ,259,1,0.0003992015968063872,1.55e-05,0,6.862829888771146,-73.39147410060558,0,0.055,[2],N/A
256,gelb,,,ADJ,327,1,0.0003992015968063872,2.88e-05,0,6.862829888771146,-73.32839212620041,0,0.055,[2],N/A
257,generieren,,,VERB,331,1,0.0003992015968063872,4.57e-06,0,6.862829888771146,-73.4448329759604,0,1.0,[30],N/A
258,darstellen,,,VERB,276,1,0.0003992015968063872,2.57e-05,0,6.862829888771146,-73.34291954367339,0,0.707,[49],N/A
259,modifizieren,,,VERB,362,1,0.0003992015968063872,1.29e-06,0,6.862829888771146,-73.46112000776856,0,1.0,[24],N/A
260,soll,,,VERB,376,1,0.0003992015968063872,0.000794,0,6.862829888771146,-71.2783398379074,0,0.612,[52],N/A
261,entstehend und durchzuführenden,,,VERB,304,1,0.0003992015968063872,2.97e-08,0,6.862829888771146,-73.46740946804282,0,0.532,[82],N/A
262,beziehen,,,VERB,272,1,0.0003992015968063872,2.51e-05,0,6.862829888771146,-73.34574347664602,0,0.819,[13],N/A
263,vorhalten,,,VERB,404,1,0.0003992015968063872,1.26e-06,0,6.862829888771146,-73.46126954434614,0,0.612,[52],N/A
264,durchzuführenden,,,VERB,288,1,0.0003992015968063872,1.35e-07,0,6.862829888771146,-73.46688361617113,0,0.533,[83],N/A
265,entstehend,,,VERB,302,1,0.0003992015968063872,3.8e-08,0,6.862829888771146,-73.46736802756989,0,0.533,[83],N/A
266,auszeichnen,,,VERB,249,1,0.0003992015968063872,2.45e-06,0,6.862829888771146,-73.45534567354835,0,1.0,[19],N/A
267,kopieren,,,VERB,354,1,0.0003992015968063872,6.76e-06,0,6.862829888771146,-73.43402896022886,0,0.81,[16],N/A
268,synchronisiert,,,VERB,383,1,0.0003992015968063872,2.29e-06,0,6.862829888771146,-73.45614121972415,0,0.566,[74],N/A
269,hören,,,VERB,334,1,0.0003992015968063872,0.000123,0,6.862829888771146,-72.93073795903747,0,0.707,[49],N/A
270,entfernen,,,VERB,294,1,0.0003992015968063872,2e-05,0,6.862829888771146,-73.3699084287219,0,0.819,[44],N/A
271,informieren,,,VERB,349,1,0.0003992015968063872,3.39e-05,0,6.862829888771146,-73.30471854028038,0,0.8,[57],N/A
272,OPENCOSS,,,Noun Chunk,132,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.098,[97],L0
273,Nachweisbeleg des Sicherungsprojekts,,,Noun Chunk,110,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.333,[73],I1
274,externen Werkzeugen,,,Noun Chunk,316,1,0.0003992015968063872,1.6e-06,0,6.862829888771146,-73.45957537739764,0,0.306,[74],K10
275,Nutzer einen Nachweisrückverfolgbarkeitslink,,,Noun Chunk,131,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.236,[43],K19
276,Darstellung der Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,37,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.171,[47],K19
277,als Ergebnis der Nachweisbewertung erhaltenen Nachweis-Items,,,Noun Chunk,210,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[67],H1
278,von der Änderung betroffenen Nachweis-Items,,,Noun Chunk,400,1,0.0003992015968063872,2.32e-06,0,6.862829888771146,-73.4559920322678,0,N/A,[75],J3
279,Nachweisrückverfolgbarkeitslinks in Rückverfolgbarkeitstabellen,,,Noun Chunk,123,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.372,[53],J2
280,Sicherungsprojekts per E-Mail,,,Noun Chunk,177,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[66],J3
281,Merkmalsspezifikatoin,,,Noun Chunk,80,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.62,[20],K14
282,Aktionen im Projekt,,,Noun Chunk,3,1,0.0003992015968063872,2.38e-05,0,6.862829888771146,-73.35187564497218,0,0.153,[74],K19
283,Form von HTML-Dateien,,,Noun Chunk,51,1,0.0003992015968063872,5.29e-06,0,6.862829888771146,-73.44127469697919,0,N/A,[30],J4
284,Rückverfolgbarkeit von Nachweisen,,,Noun Chunk,153,1,0.0003992015968063872,1.14e-07,0,6.862829888771146,-73.46698849641521,0,0.163,[54],K19
285,anderen Sicherungsprojekt,,,Noun Chunk,216,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.558,[16],J3
286,aus externen Werkzeug importierten Nachweis-Item,,,Noun Chunk,244,1,0.0003992015968063872,6.72e-07,0,6.862829888771146,-73.46420238606406,0,N/A,[92],I1
287,Tabellen zur Darstellung,,,Noun Chunk,185,1,0.0003992015968063872,6.5e-06,0,6.862829888771146,-73.43530865422609,0,0.231,[50],K1
288,Merkmalsspezifikation,,,Noun Chunk,77,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.62,[21],K14
289,Modell Nachweisrückverfolgbarkeitslinks,,,Noun Chunk,82,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.286,[41],K19
290,Projekts mit Nachweisarten,,,Noun Chunk,147,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.122,[29],K19
291,nachfolgenden damit verbundenen Aktionen,,,Noun Chunk,368,1,0.0003992015968063872,4.62e-06,0,6.862829888771146,-73.44458567481615,0,0.318,[12],K18
292,Verfolgung,,,Noun Chunk,187,1,0.0003992015968063872,1.74e-05,0,6.862829888771146,-73.3823404205647,0,0.673,[64],L0
293,Sicherungsprojekts die Quelle,,,Noun Chunk,170,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.269,[44],J3
294,mögliche Abhängigkeit,,,Noun Chunk,365,1,0.0003992015968063872,9.68e-06,0,6.862829888771146,-73.41971193093214,0,0.233,[57],K21
295,Sicherung,,,Noun Chunk,158,1,0.0003992015968063872,1.32e-05,0,6.862829888771146,-73.40258628279987,0,0.49,[54],K19
296,Nachweis-Repository,,,Noun Chunk,105,1,0.0003992015968063872,4.8e-07,0,6.862829888771146,-73.46516079114639,0,N/A,[18],K19
297,Spezifikation,,,Noun Chunk,179,1,0.0003992015968063872,1.82e-06,0,6.862829888771146,-73.4584798399978,0,0.571,[41],K14
298,Beweisketten,,,Noun Chunk,23,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.639,[49],L0
299,Matrizen zur Darstellung,,,Noun Chunk,72,1,0.0003992015968063872,6.97e-07,0,6.862829888771146,-73.4640776188402,0,0.171,[47],K1
300,Merkmalsspezifikationen,,,Noun Chunk,78,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.809,[19],K14
301,Knoten der Baumansicht,,,Noun Chunk,64,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.122,[29],J3
302,Nachweis,,,Noun Chunk,85,1,0.0003992015968063872,1.12e-05,0,6.862829888771146,-73.41229898357368,0,0.298,[98],K19
303,Nachweis-Item die Quelle,,,Noun Chunk,95,1,0.0003992015968063872,2.78e-06,0,6.862829888771146,-73.45370579779755,0,N/A,[38],J3
304,Zwischenknoten mit Nachweis-Items,,,Noun Chunk,202,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[26],J3
305,Sicherungsprojekt ein Nachweis-Charakterisierungmodell,,,Noun Chunk,163,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[41],H1
306,Definition,,,Noun Chunk,40,1,0.0003992015968063872,2.82e-05,0,6.862829888771146,-73.33119569618002,0,0.244,[29],K7
307,Begründung,,,Noun Chunk,15,1,0.0003992015968063872,2.63e-05,0,6.862829888771146,-73.34009957397888,0,0.424,[56],L0
308,Tabellen zur Sicherung,,,Noun Chunk,186,1,0.0003992015968063872,4.8e-06,0,6.862829888771146,-73.44369563584328,0,0.163,[54],K19
309,für das Projekt gewählten Nachweis-Charakterisierungsmodell,,,Noun Chunk,322,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[40],I1
310,Nachweisen,,,Noun Chunk,116,1,0.0003992015968063872,1.05e-05,0,6.862829888771146,-73.41570947278386,0,0.326,[54],K19
311,Verfolgung der Änderungshistorie,,,Noun Chunk,188,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.224,[64],J3
312,Einfärbung des Nachweisrückverfolgbarkeitslink,,,Noun Chunk,45,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.344,[109],K19
313,im Sicherungsprojekt aufgrund der Änderung eines Nachweis-Items erforderliche Aktion,,,Noun Chunk,337,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,N/A,[86],H1
314,Verwendung von Matrizen,,,Noun Chunk,190,1,0.0003992015968063872,6.99e-07,0,6.862829888771146,-73.4640676377219,0,0.171,[47],K16
315,Rückverfolgbarkeitstabellen,,,Noun Chunk,155,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.744,[53],J1
316,RTF,,,Noun Chunk,151,1,0.0003992015968063872,2.04e-07,0,6.862829888771146,-73.46653900684589,0,0.365,[31],L0
317,Bewertung des Nachweis-Items,,,Noun Chunk,26,1,0.0003992015968063872,2.43e-06,0,6.862829888771146,-73.45544510061666,0,N/A,[57],I1
318,Menge der Nachweis-Items,,,Noun Chunk,74,1,0.0003992015968063872,2.63e-06,0,6.862829888771146,-73.45445103882086,0,N/A,[22],J3
319,Sicherungsprojekts bei Verfolgung,,,Noun Chunk,169,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.224,[64],J3
320,Nachweisrückverfolgbarkeitslinks in Rückverfolgbarkeitsmatrizen,,,Noun Chunk,122,1,0.0003992015968063872,0.0,0,6.862829888771146,-73.41814905592918,0,0.389,[48],J2
321,anfordern,,,VERB,223,1,0.0003992015968063872,2.57e-06,0,6.862829888771146,-73.45474920857663,0,0.654,[12],N/A
322,mögliche Änderung,,,Noun Chunk,367,1,0.0003992015968063872,1.9e-05,0,6.862829888771146,-73.37468088446407,0,0.435,[78],K11
323,Dokumenten,,,Noun Chunk,42,1,0.0003992015968063872,9.55e-06,0,6.862829888771146,-73.42034719298533,0,0.365,[31],L0
